Id,SalePrice
1461,127000.0
1462,145000.0
1463,186887.27344323383
1464,192548.58325870766
1465,205000.0
1466,176000.0
1467,175947.23900353658
1468,167785.5964067029
1469,173968.2913656742
1470,119335.70566386358
1471,186929.30546328967
1472,93163.54883592502
1473,108000.0
1474,149411.90682326606
1475,148095.5824668683
1476,345194.1944077637
1477,266223.24814330746
1478,286106.71785965265
1479,257791.83097938067
1480,381729.652785407
1481,319967.38519156346
1482,202531.18530854996
1483,173146.5788961766
1484,175033.56706475906
1485,170747.55161275106
1486,194058.55500441897
1487,301832.7804465973
1488,235000.0
1489,220000.0
1490,205000.0
1491,186270.46813397546
1492,85714.07006206785
1493,185000.0
1494,289441.2420306358
1495,315000.0
1496,230000.0
1497,185000.0
1498,154530.04074768285
1499,153926.8817128753
1500,155990.4731463378
1501,167948.20781956494
1502,163503.38474795467
1503,305039.00078290264
1504,239000.0
1505,226954.5759830584
1506,174821.823495228
1507,207340.89436152054
1508,189933.4519884258
1509,170000.0
1510,154000.0
1511,146349.47096229205
1512,160000.0
1513,143000.0
1514,165000.0
1515,177699.2669066801
1516,160000.0
1517,155000.0
1518,119180.32874745615
1519,214000.0
1520,137670.376179075
1521,139551.02040848712
1522,162313.4766638707
1523,109500.0
1524,120962.0514048374
1525,128000.0
1526,124500.0
1527,105075.9732968848
1528,132500.0
1529,142236.91166548568
1530,169000.31677557697
1531,118422.61075975465
1532,91782.69052299854
1533,131258.31709184725
1534,122000.0
1535,160000.0
1536,118789.63251239395
1537,103939.88940090757
1538,174587.02597616456
1539,207500.0
1540,94198.90460551252
1541,140000.0
1542,142000.0
1543,215003.08626755897
1544,87081.73686966
1545,108000.0
1546,127000.0
1547,142859.71037723235
1548,145000.0
1549,125392.14225497244
1550,148000.0
1551,118997.82571556707
1552,137049.125705885
1553,144000.0
1554,111333.21996464813
1555,187500.0
1556,93629.69984973288
1557,125000.0
1558,96521.88143744381
1559,108000.0
1560,149453.28868921005
1561,149261.1993144504
1562,130476.7017022866
1563,122915.27171351387
1564,159223.84657057238
1565,158659.03847010725
1566,209951.59109822364
1567,55129.4538864704
1568,241763.24167579215
1569,157023.61229898382
1570,137951.29587240878
1571,132808.25316920102
1572,145000.0
1573,222441.6916144994
1574,125000.0
1575,195823.28198769665
1576,228782.70014318524
1577,203365.2798635544
1578,145000.0
1579,143000.0
1580,197005.61735966237
1581,150719.65446650673
1582,125000.0
1583,290000.0
1584,245609.878308159
1585,140000.0
1586,66314.4886349468
1587,91000.0
1588,148000.0
1589,99417.11143645181
1590,135000.0
1591,91198.95134055249
1592,126992.7296617477
1593,134608.21890529233
1594,132221.50359235966
1595,124989.25593430217
1596,224486.97028693056
1597,178670.1352207066
1598,174967.6041597789
1599,185000.0
1600,193904.18928376012
1601,79712.08481608774
1602,125000.0
1603,104398.5053088643
1604,239000.0
1605,243968.89302746922
1606,171000.0
1607,147801.50957586366
1608,214921.0580465422
1609,196618.23633241162
1610,160000.0
1611,144000.0
1612,160018.60581041794
1613,167000.0
1614,113000.0
1615,80001.65825974316
1616,37767.06572933705
1617,84999.47599282759
1618,128000.0
1619,135000.0
1620,139000.0
1621,140017.33493892412
1622,146985.3909447625
1623,266983.49937309953
1624,205000.0
1625,127500.0
1626,165000.0
1627,192991.50697878047
1628,251120.1995528636
1629,172510.70831975603
1630,315384.9899962207
1631,236806.0113377016
1632,241457.2657909942
1633,172072.16200099947
1634,188987.92019267697
1635,181000.0
1636,158929.4864420394
1637,180068.50060997633
1638,199996.40360749868
1639,175208.94686640592
1640,293397.44810930965
1641,179918.1450652563
1642,213646.60524681737
1643,226221.9363444202
1644,227835.3020551469
1645,180904.54509716132
1646,160018.0666297342
1647,154264.9577616576
1648,138416.56831036197
1649,141853.28976445433
1650,121508.06760214856
1651,128425.85470623692
1652,93069.76428181177
1653,94684.6322142022
1654,160000.0
1655,157000.0
1656,147187.57693166373
1657,155337.58635596774
1658,148824.82030238735
1659,148986.96086672798
1660,149313.61332515566
1661,366325.988846055
1662,755000.0
1663,374286.7446271387
